Date,SamplingPeriod,Block,Tub,TreatComp,TreatHydro,Species,TotalNumIndiv,NumLarvae,PropLarvae,IndivLarvWt,Gosner
7/18/2014,3,5,5DE,D,Drying,RACA,15,15,100,0.55,35.33
7/14/2014,3,1,1DP,D,Permanent,PSRE,14,14,100,0.25,29.87
7/15/2014,3,2,2DP,D,Permanent,PSRE,15,15,100,0.38,34.67
7/16/2014,3,3,3DP,D,Permanent,PSRE,14,14,100,0.31,34.79
7/17/2014,3,4,4DP,D,Permanent,PSRE,15,15,100,0.25,33.93
7/18/2014,3,5,5DP,D,Permanent,PSRE,15,15,100,0.37,35.47
7/14/2014,3,1,1DP,D,Permanent,RACA,15,15,100,0.77,34.8
7/15/2014,3,2,2DP,D,Permanent,RACA,14,14,100,0.53,33.71
7/16/2014,3,3,3DP,D,Permanent,RACA,14,14,100,0.55,34.5
7/17/2014,3,4,4DP,D,Permanent,RACA,15,15,100,0.41,33.53
7/18/2014,3,5,5DP,D,Permanent,RACA,15,15,100,0.56,35.47
7/14/2014,3,1,1EE,E,Drying,ANBO,15,15,100,0.2,32.27
7/15/2014,3,2,2EE,E,Drying,ANBO,16,16,100,0.31,32.8
7/16/2014,3,3,3EE,E,Drying,ANBO,13,13,100,0.25,34.15
7/17/2014,3,4,4EE,E,Drying,ANBO,15,15,100,0.21,33.8
7/18/2014,3,5,5EE,E,Drying,ANBO,15,15,100,0.22,33.93
7/14/2014,3,1,1EE,E,Drying,RACA,15,15,100,0.63,34.4
7/15/2014,3,2,2EE,E,Drying,RACA,14,14,100,0.51,34.43
7/16/2014,3,3,3EE,E,Drying,RACA,15,15,100,0.65,34.93
7/17/2014,3,4,4EE,E,Drying,RACA,15,15,100,0.61,34.8
7/18/2014,3,5,5EE,E,Drying,RACA,15,15,100,0.55,35.2
7/14/2014,3,1,1EP,E,Permanent,ANBO,15,15,100,0.21,32.8
7/15/2014,3,2,2EP,E,Permanent,ANBO,13,13,100,0.26,
7/16/2014,3,3,3EP,E,Permanent,ANBO,15,15,100,0.27,33.4
7/17/2014,3,4,4EP,E,Permanent,ANBO,12,12,100,0.31,34.17
7/18/2014,3,5,5EP,E,Permanent,ANBO,15,15,100,0.18,34
7/14/2014,3,1,1EP,E,Permanent,RACA,15,15,100,0.66,34.47
7/15/2014,3,2,2EP,E,Permanent,RACA,15,15,100,0.55,34.53
7/16/2014,3,3,3EP,E,Permanent,RACA,15,15,100,0.64,33.93
7/17/2014,3,4,4EP,E,Permanent,RACA,15,15,100,0.55,35.07
7/18/2014,3,5,5EP,E,Permanent,RACA,14,14,100,0.48,34.79
7/14/2014,3,1,1FE,F,Drying,ANBO,13,13,100,0.22,31.77
7/15/2014,3,2,2FE,F,Drying,ANBO,14,14,100,0.25,33
7/16/2014,3,3,3FE,F,Drying,ANBO,15,15,100,0.29,33.87
7/17/2014,3,4,4FE,F,Drying,ANBO,15,15,100,0.29,34.73
7/18/2014,3,5,5FE,F,Drying,ANBO,15,15,100,0.31,35.07
7/14/2014,3,1,1FE,F,Drying,PSRE,15,15,100,0.33,33.93
7/15/2014,3,2,2FE,F,Drying,PSRE,14,14,100,0.37,34.29
7/16/2014,3,3,3FE,F,Drying,PSRE,14,14,100,0.31,34.57
7/17/2014,3,4,4FE,F,Drying,PSRE,15,15,100,0.47,35.53
7/18/2014,3,5,5FE,F,Drying,PSRE,15,15,100,0.43,35.4
7/14/2014,3,1,1FP,F,Permanent,ANBO,14,14,100,0.23,32.64
7/15/2014,3,2,2FP,F,Permanent,ANBO,15,15,100,0.29,33.93
7/16/2014,3,3,3FP,F,Permanent,ANBO,14,14,100,0.25,34.57
7/17/2014,3,4,4FP,F,Permanent,ANBO,12,12,100,0.23,33
7/18/2014,3,5,5FP,F,Permanent,ANBO,15,15,100,0.19,34.13
7/14/2014,3,1,1FP,F,Permanent,PSRE,14,14,100,0.41,33.71
7/15/2014,3,2,2FP,F,Permanent,PSRE,14,14,100,0.33,33.93
7/16/2014,3,3,3FP,F,Permanent,PSRE,15,15,100,0.34,35
7/17/2014,3,4,4FP,F,Permanent,PSRE,15,15,100,0.34,33.2
7/18/2014,3,5,5FP,F,Permanent,PSRE,14,14,100,0.23,34.57
7/14/2014,3,1,1GE,G,Drying,ANBO,10,10,100,0.17,31.8
7/15/2014,3,2,2GE,G,Drying,ANBO,7,7,100,0.23,33.71
7/16/2014,3,3,3GE,G,Drying,ANBO,9,9,100,0.21,33.89
7/17/2014,3,4,4GE,G,Drying,ANBO,10,10,100,0.2,33.7
7/18/2014,3,5,5GE,G,Drying,ANBO,10,10,100,0.2,34.1
7/14/2014,3,1,1GE,G,Drying,PSRE,10,10,100,0.23,33.2
7/15/2014,3,2,2GE,G,Drying,PSRE,9,9,100,0.38,34.56
7/16/2014,3,3,3GE,G,Drying,PSRE,9,9,100,0.34,35.4
7/17/2014,3,4,4GE,G,Drying,PSRE,9,9,100,0.27,34.78
7/18/2014,3,5,5GE,G,Drying,PSRE,10,10,100,0.27,34.3
7/14/2014,3,1,1GE,G,Drying,RACA,10,10,100,0.72,35.1
7/15/2014,3,2,2GE,G,Drying,RACA,10,10,100,0.49,34.1
7/16/2014,3,3,3GE,G,Drying,RACA,10,10,100,0.5,34.2
7/17/2014,3,4,4GE,G,Drying,RACA,10,10,100,0.33,34.6
7/18/2014,3,5,5GE,G,Drying,RACA,10,10,100,0.55,35
7/14/2014,3,1,1GP,G,Permanent,ANBO,10,10,100,0.18,32
7/15/2014,3,2,2GP,G,Permanent,ANBO,9,9,100,0.4,34.44
7/16/2014,3,3,3GP,G,Permanent,ANBO,10,10,100,0.16,34
7/17/2014,3,4,4GP,G,Permanent,ANBO,9,9,100,0.2,33.78
7/18/2014,3,5,5GP,G,Permanent,ANBO,9,9,100,0.55,35.89
7/14/2014,3,1,1GP,G,Permanent,PSRE,9,9,100,0.23,32.78
7/15/2014,3,2,2GP,G,Permanent,PSRE,10,10,100,0.39,34.8
7/16/2014,3,3,3GP,G,Permanent,PSRE,10,10,100,0.28,34.9
7/17/2014,3,4,4GP,G,Permanent,PSRE,10,10,100,0.26,34.4
7/18/2014,3,5,5GP,G,Permanent,PSRE,9,9,100,0.45,35.67
7/14/2014,3,1,1GP,G,Permanent,RACA,10,10,100,0.74,33
7/15/2014,3,2,2GP,G,Permanent,RACA,10,10,100,0.7,34.7
7/16/2014,3,3,3GP,G,Permanent,RACA,10,10,100,0.45,33.9
7/17/2014,3,4,4GP,G,Permanent,RACA,9,9,100,0.48,33.56
7/18/2014,3,5,5GP,G,Permanent,RACA,10,10,100,0.64,34.7
7/24/2014,4,1,1AE,A,Drying,PSRE,30,30,100,0.39,37.33
7/25/2014,4,2,2AE,A,Drying,PSRE,30,30,100,0.49,37.4
7/26/2014,4,3,3AE,A,Drying,PSRE,30,30,100,0.43,37.23
7/28/2014,4,4,4AE,A,Drying,PSRE,27,27,100,0.55,38.11
7/29/2014,4,5,5AE,A,Drying,PSRE,28,28,100,0.31,36.21
7/24/2014,4,1,1AP,A,Permanent,PSRE,30,30,100,0.41,33.13
7/25/2014,4,2,2AP,A,Permanent,PSRE,30,30,100,0.5,37.27
7/26/2014,4,3,3AP,A,Permanent,PSRE,29,29,100,0.53,37.1
7/28/2014,4,4,4AP,A,Permanent,PSRE,28,28,100,0.52,37.61
7/29/2014,4,5,5AP,A,Permanent,PSRE,29,29,100,0.34,36.48
7/24/2014,4,1,1BE,B,Drying,RACA,30,30,100,0.57,37.8
7/25/2014,4,2,2BE,B,Drying,RACA,29,29,100,0.68,37.79
7/26/2014,4,3,3BE,B,Drying,RACA,30,30,100,0.62,36.53
7/28/2014,4,4,4BE,B,Drying,RACA,28,28,100,0.62,35.43
7/29/2014,4,5,5BE,B,Drying,RACA,30,30,100,0.36,35.93
7/24/2014,4,1,1BP,B,Permanent,RACA,30,30,100,0.61,37.33
7/25/2014,4,2,2BP,B,Permanent,RACA,30,30,100,0.55,36.47
7/26/2014,4,3,3BP,B,Permanent,RACA,30,30,100,0.67,37.3
7/28/2014,4,4,4BP,B,Permanent,RACA,29,29,100,0.53,36.34
7/29/2014,4,5,5BP,B,Permanent,RACA,30,30,100,0.37,36
7/24/2014,4,1,1CE,C,Drying,ANBO,28,28,100,0.43,36.07
7/25/2014,4,2,2CE,C,Drying,ANBO,30,30,100,0.5,36.97
7/26/2014,4,3,3CE,C,Drying,ANBO,29,29,100,0.4,35.14
7/28/2014,4,4,4CE,C,Drying,ANBO,25,25,100,0.4,37
7/29/2014,4,5,5CE,C,Drying,ANBO,27,27,100,0.37,37.33
7/24/2014,4,1,1CP,C,Permanent,ANBO,30,30,100,0.43,36.37
7/25/2014,4,2,2CP,C,Permanent,ANBO,28,28,100,0.43,37.04
7/26/2014,4,3,3CP,C,Permanent,ANBO,30,30,100,0.33,35.87
7/28/2014,4,4,4CP,C,Permanent,ANBO,28,28,100,0.47,37.68
7/29/2014,4,5,5CP,C,Permanent,ANBO,27,27,100,0.27,36.44
7/24/2014,4,1,1DE,D,Drying,PSRE,14,14,100,0.26,34.79
7/25/2014,4,2,2DE,D,Drying,PSRE,14,14,100,0.5,36.57
7/26/2014,4,3,3DE,D,Drying,PSRE,15,15,100,0.4,36.47
7/28/2014,4,4,4DE,D,Drying,PSRE,15,15,100,0.44,36.27
7/29/2014,4,5,5DE,D,Drying,PSRE,14,14,100,0.27,36.2
7/24/2014,4,1,1DE,D,Drying,RACA,15,15,100,0.62,36.93
7/25/2014,4,2,2DE,D,Drying,RACA,15,15,100,0.7,36.87
7/26/2014,4,3,3DE,D,Drying,RACA,14,14,100,0.63,36.64
7/28/2014,4,4,4DE,D,Drying,RACA,14,14,100,0.76,37.14
7/29/2014,4,5,5DE,D,Drying,RACA,15,15,100,0.48,36.07
7/24/2014,4,1,1DP,D,Permanent,PSRE,14,14,100,0.36,35.71
7/25/2014,4,2,2DP,D,Permanent,PSRE,15,15,100,0.41,37.07
7/26/2014,4,3,3DP,D,Permanent,PSRE,14,14,100,0.41,36.36
7/28/2014,4,4,4DP,D,Permanent,PSRE,14,14,100,0.33,35.93
7/29/2014,4,5,5DP,D,Permanent,PSRE,15,15,100,0.34,37.13
7/24/2014,4,1,1DP,D,Permanent,RACA,15,15,100,0.96,37.93
7/25/2014,4,2,2DP,D,Permanent,RACA,14,14,100,0.61,36.36
7/26/2014,4,3,3DP,D,Permanent,RACA,14,14,100,0.68,36.57
7/28/2014,4,4,4DP,D,Permanent,RACA,15,15,100,0.48,35.73
7/29/2014,4,5,5DP,D,Permanent,RACA,15,15,100,0.61,36.67
7/18/2014,4,1,1EE,E,Drying,ANBO,15,15,100,0.37,35.27
7/24/2014,4,2,2EE,E,Drying,ANBO,16,16,100,0.36,36.4
7/25/2014,4,3,3EE,E,Drying,ANBO,13,13,100,0.37,36.08
7/26/2014,4,4,4EE,E,Drying,ANBO,15,15,100,0.31,35.67
7/28/2014,4,5,5EE,E,Drying,ANBO,15,15,100,0.3,36.07
7/24/2014,4,1,1EE,E,Drying,RACA,15,15,100,0.77,37.73
7/25/2014,4,2,2EE,E,Drying,RACA,14,14,100,0.64,36.86
7/26/2014,4,3,3EE,E,Drying,RACA,15,15,100,0.78,36.87
7/28/2014,4,4,4EE,E,Drying,RACA,15,15,100,0.74,37.6
7/29/2014,4,5,5EE,E,Drying,RACA,15,15,100,0.46,36.2
7/24/2014,4,1,1EP,E,Permanent,ANBO,15,15,100,0.33,35.8
7/25/2014,4,2,2EP,E,Permanent,ANBO,13,13,100,0.41,36.77
7/26/2014,4,3,3EP,E,Permanent,ANBO,15,15,100,0.39,36.13
7/28/2014,4,4,4EP,E,Permanent,ANBO,12,12,100,0.42,36.33
7/29/2014,4,5,5EP,E,Permanent,ANBO,15,15,100,0.22,34.67
7/24/2014,4,1,1EP,E,Permanent,RACA,15,15,100,0.81,37.87
7/25/2014,4,2,2EP,E,Permanent,RACA,15,15,100,0.71,37.27
7/26/2014,4,3,3EP,E,Permanent,RACA,15,15,100,0.83,37.27
7/28/2014,4,4,4EP,E,Permanent,RACA,14,14,100,0.53,36.93
7/29/2014,4,5,5EP,E,Permanent,RACA,14,14,100,0.4,36.57
7/24/2014,4,1,1FE,F,Drying,ANBO,13,13,100,0.27,35.31
7/25/2014,4,2,2FE,F,Drying,ANBO,14,14,100,0.35,36
7/26/2014,4,3,3FE,F,Drying,ANBO,15,15,100,0.43,35.67
7/28/2014,4,4,4FE,F,Drying,ANBO,15,15,100,0.46,36.87
7/29/2014,4,5,5FE,F,Drying,ANBO,15,15,100,0.38,37.13
7/24/2014,4,1,1FE,F,Drying,PSRE,15,15,100,0.42,36.93
7/25/2014,4,2,2FE,F,Drying,PSRE,14,14,100,0.47,36.57
7/26/2014,4,3,3FE,F,Drying,PSRE,14,14,100,0.42,36.64
7/28/2014,4,4,4FE,F,Drying,PSRE,15,15,100,0.55,37.4
7/29/2014,4,5,5FE,F,Drying,PSRE,15,15,100,0.44,36.6
7/24/2014,4,1,1FP,F,Permanent,ANBO,14,14,100,0.31,35.5
7/25/2014,4,2,2FP,F,Permanent,ANBO,15,15,100,0.42,36.8
7/26/2014,4,3,3FP,F,Permanent,ANBO,12,12,100,0.41,36.67
7/29/2014,4,4,4FP,F,Permanent,ANBO,11,11,100,0.29,36.09
7/29/2014,4,5,5FP,F,Permanent,ANBO,15,15,100,0.35,36.07
7/24/2014,4,1,1FP,F,Permanent,PSRE,14,14,100,0.54,37.71
7/25/2014,4,2,2FP,F,Permanent,PSRE,14,14,100,0.53,36.93
7/26/2014,4,3,3FP,F,Permanent,PSRE,15,15,100,0.47,36.67
7/29/2014,4,4,4FP,F,Permanent,PSRE,13,13,100,0.5,37.46
7/29/2014,4,5,5FP,F,Permanent,PSRE,14,14,100,0.28,36.07
7/24/2014,4,1,1GE,G,Drying,ANBO,10,10,100,0.26,33.2
7/25/2014,4,2,2GE,G,Drying,ANBO,7,7,100,0.48,36.43
7/26/2014,4,3,3GE,G,Drying,ANBO,9,9,100,0.3,35.56
7/28/2014,4,4,4GE,G,Drying,ANBO,10,10,100,0.42,36
7/29/2014,4,5,5GE,G,Drying,ANBO,10,10,100,0.29,35.7
7/24/2014,4,1,1GE,G,Drying,PSRE,10,10,100,0.31,32
7/25/2014,4,2,2GE,G,Drying,PSRE,9,9,100,0.55,37.22
7/26/2014,4,3,3GE,G,Drying,PSRE,9,9,100,0.4,36.5
7/28/2014,4,4,4GE,G,Drying,PSRE,9,9,100,0.41,36.44
7/29/2014,4,5,5GE,G,Drying,PSRE,10,10,100,0.27,36.1
7/24/2014,4,1,1GE,G,Drying,RACA,10,10,100,0.93,38.5
7/25/2014,4,2,2GE,G,Drying,RACA,10,10,100,0.62,36.4
7/26/2014,4,3,3GE,G,Drying,RACA,10,10,100,0.72,36.7
7/28/2014,4,4,4GE,G,Drying,RACA,10,10,100,0.52,36.6
7/29/2014,4,5,5GE,G,Drying,RACA,10,10,100,0.54,36.5
7/24/2014,4,1,1GP,G,Permanent,ANBO,10,10,100,0.31,35.5
7/25/2014,4,2,2GP,G,Permanent,ANBO,9,9,100,0.42,36.56
7/26/2014,4,3,3GP,G,Permanent,ANBO,10,10,100,0.32,35.7
7/28/2014,4,4,4GP,G,Permanent,ANBO,9,9,100,0.36,36.33
7/28/2014,4,5,5GP,G,Permanent,ANBO,9,9,100,0.49,37.67
7/24/2014,4,1,1GP,G,Permanent,PSRE,9,9,100,0.41,36.56
7/25/2014,4,2,2GP,G,Permanent,PSRE,10,10,100,0.55,37.4
7/26/2014,4,3,3GP,G,Permanent,PSRE,10,10,100,0.43,36.6
7/28/2014,4,4,4GP,G,Permanent,PSRE,10,10,100,0.38,36.5
7/28/2014,4,5,5GP,G,Permanent,PSRE,9,9,100,0.38,37.44
7/24/2014,4,1,1GP,G,Permanent,RACA,10,10,100,0.97,37.4
7/25/2014,4,2,2GP,G,Permanent,RACA,10,10,100,0.81,36.9
7/26/2014,4,3,3GP,G,Permanent,RACA,10,10,100,0.68,36.4
7/28/2014,4,4,4GP,G,Permanent,RACA,9,9,100,0.68,36.44
7/28/2014,4,5,5GP,G,Permanent,RACA,10,10,100,0.59,36.6
8/3/2014,5,1,1AE,A,Drying,PSRE,30,26,86.67,0.31,38.7
8/4/2014,5,2,2AE,A,Drying,PSRE,30,26,86.67,0.35,39.13
8/5/2014,5,3,3AE,A,Drying,PSRE,29,25,86.21,0.38,39.79
8/6/2014,5,4,4AE,A,Drying,PSRE,27,12,44.44,0.39,42.7
8/7/2014,5,5,5AE,A,Drying,PSRE,28,26,92.86,0.32,35.29
8/3/2014,5,1,1AP,A,Permanent,PSRE,30,29,96.67,0.34,40
8/4/2014,5,2,2AP,A,Permanent,PSRE,28,23,82.14,0.3,40.57
8/5/2014,5,3,3AP,A,Permanent,PSRE,29,29,100,0.4,39.89
8/6/2014,5,4,4AP,A,Permanent,PSRE,27,16,59.26,0.45,41.89
8/7/2014,5,5,5AP,A,Permanent,PSRE,28,27,96.43,0.31,37.79
8/3/2014,5,1,1BE,B,Drying,RACA,28,28,100,0.46,36.68
8/4/2014,5,2,2BE,B,Drying,RACA,29,28,96.55,0.53,39.21
8/5/2014,5,3,3BE,B,Drying,RACA,29,29,100,0.5,39.9
8/6/2014,5,4,4BE,B,Drying,RACA,28,28,100,0.51,37.64
8/7/2014,5,5,5BE,B,Drying,RACA,30,29,96.67,0.38,37.23
8/3/2014,5,1,1BP,B,Permanent,RACA,29,29,100,0.56,38.55
8/4/2014,5,2,2BP,B,Permanent,RACA,30,28,93.33,0.44,37.73
8/5/2014,5,3,3BP,B,Permanent,RACA,29,27,93.1,0.59,38.76
8/6/2014,5,4,4BP,B,Permanent,RACA,28,28,100,0.54,37.82
8/7/2014,5,5,5BP,B,Permanent,RACA,30,29,96.67,0.32,37.37
8/3/2014,5,1,1CE,C,Drying,ANBO,27,27,100,0.39,36.7
8/4/2014,5,2,2CE,C,Drying,ANBO,30,26,86.67,0.38,40.2
8/5/2014,5,3,3CE,C,Drying,ANBO,29,29,100,0.33,39.1
8/6/2014,5,4,4CE,C,Drying,ANBO,25,24,96,0.31,38.84
8/7/2014,5,5,5CE,C,Drying,ANBO,27,25,92.59,0.33,39.74
8/3/2014,5,1,1CP,C,Permanent,ANBO,30,30,100,0.34,39.13
8/4/2014,5,2,2CP,C,Permanent,ANBO,28,26,92.86,0.36,40.39
8/5/2014,5,3,3CP,C,Permanent,ANBO,30,29,96.67,0.29,38.07
8/6/2014,5,4,4CP,C,Permanent,ANBO,29,21,72.41,0.38,41.04
8/7/2014,5,5,5CP,C,Permanent,ANBO,27,26,96.3,0.27,38.78
8/3/2014,5,1,1DE,D,Drying,PSRE,14,14,100,0.24,36.07
8/4/2014,5,2,2DE,D,Drying,PSRE,14,10,71.43,0.33,40.71
8/5/2014,5,3,3DE,D,Drying,PSRE,15,14,93.33,0.34,40
8/6/2014,5,4,4DE,D,Drying,PSRE,14,14,100,0.39,38.29
8/7/2014,5,5,5DE,D,Drying,PSRE,14,13,92.86,0.31,37.71
8/3/2014,5,1,1DE,D,Drying,RACA,14,14,100,0.44,37.86
8/4/2014,5,2,2DE,D,Drying,RACA,15,14,93.33,0.6,37.32
8/5/2014,5,3,3DE,D,Drying,RACA,14,14,100,0.52,38.21
8/6/2014,5,4,4DE,D,Drying,RACA,14,14,100,0.59,39.86
8/7/2014,5,5,5DE,D,Drying,RACA,15,14,93.33,0.43,37.33
8/3/2014,5,1,1DP,D,Permanent,PSRE,14,14,100,0.39,38.29
8/4/2014,5,2,2DP,D,Permanent,PSRE,15,13,86.67,0.36,39.33
8/5/2014,5,3,3DP,D,Permanent,PSRE,14,13,92.86,0.35,38.5
8/6/2014,5,4,4DP,D,Permanent,PSRE,14,14,100,0.32,36.29
8/7/2014,5,5,5DP,D,Permanent,PSRE,14,11,78.57,0.28,36.43
8/3/2014,5,1,1DP,D,Permanent,RACA,14,12,85.71,0.7,40
8/4/2014,5,2,2DP,D,Permanent,RACA,14,14,100,0.56,37.57
8/5/2014,5,3,3DP,D,Permanent,RACA,14,14,100,0.58,38.93
8/6/2014,5,4,4DP,D,Permanent,RACA,15,15,100,0.42,36.73
8/7/2014,5,5,5DP,D,Permanent,RACA,15,15,100,0.44,37.6
8/3/2014,5,1,1EE,E,Drying,ANBO,15,15,100,0.34,36.67
8/4/2014,5,2,2EE,E,Drying,ANBO,16,16,100,0.36,38
8/5/2014,5,3,3EE,E,Drying,ANBO,13,13,100,0.37,38.08
8/6/2014,5,4,4EE,E,Drying,ANBO,15,15,100,0.32,36.53
8/7/2014,5,5,5EE,E,Drying,ANBO,14,14,100,0.35,36.57
8/3/2014,5,1,1EE,E,Drying,RACA,15,15,100,0.54,33.07
8/4/2014,5,2,2EE,E,Drying,RACA,13,13,100,0.49,38.77
8/5/2014,5,3,3EE,E,Drying,RACA,15,15,100,0.6,39.07
8/6/2014,5,4,4EE,E,Drying,RACA,15,14,93.33,0.56,40.33
8/7/2014,5,5,5EE,E,Drying,RACA,15,15,100,0.33,36.73
8/3/2014,5,1,1EP,E,Permanent,ANBO,15,15,100,0.37,36.93
8/4/2014,5,2,2EP,E,Permanent,ANBO,13,13,100,0.45,37.62
8/5/2014,5,3,3EP,E,Permanent,ANBO,15,15,100,0.4,38.47
8/6/2014,5,4,4EP,E,Permanent,ANBO,12,12,100,0.31,38.75
8/7/2014,5,5,5EP,E,Permanent,ANBO,15,15,100,0.23,35.67
8/3/2014,5,1,1EP,E,Permanent,RACA,13,12,92.31,0.7,40.15
8/4/2014,5,2,2EP,E,Permanent,RACA,15,14,93.33,0.54,39.8
8/5/2014,5,3,3EP,E,Permanent,RACA,15,14,93.33,0.71,38.73
8/6/2014,5,4,4EP,E,Permanent,RACA,14,14,100,0.4,37.14
8/7/2014,5,5,5EP,E,Permanent,RACA,13,13,100,0.33,37
8/3/2014,5,1,1FE,F,Drying,ANBO,13,13,100,0.3,36.46
8/4/2014,5,2,2FE,F,Drying,ANBO,14,14,100,0.29,38.86
8/5/2014,5,3,3FE,F,Drying,ANBO,15,15,100,0.39,37.87
8/6/2014,5,4,4FE,F,Drying,ANBO,15,15,100,0.44,38
8/7/2014,5,5,5FE,F,Drying,ANBO,15,13,86.67,0.36,40
